[32m2025-12-16 18:01:32[0m | [37mINFO    [0m | [37mThere are 180 subjects in the structural data and 135 subjects in the fALFF_reho for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-4030 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4031 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4032 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4033 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4034 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4035 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-4037 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4041 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-4042 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4043 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4044 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4046 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4048 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-4049 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-5001 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-5013 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6149 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6156 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6158 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6162 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6167 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6168 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6170 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6171 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6174 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6175 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6176 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6177 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6180 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6181 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6183 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6185 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6187 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6189 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6190 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6191 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6193 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6194 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6195 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6198 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6199 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6200 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6201 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6202 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6204 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6206 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6207 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6209 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6210 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6211 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6213 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6214 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6215 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6216 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6218 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6219 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6221 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6223 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6225 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6226 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6227 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6228 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6230 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-6231 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6232 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6234 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-6235 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7001 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7002 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7003 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7004 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7005 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7006 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7007 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7008 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7009 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7010 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7011 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7012 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7013 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7014 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7015 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7018 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7019 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7020 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7021 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7023 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7024 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7025 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7026 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7030 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7032 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7033 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7034 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7035 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7038 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7039 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7040 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7041 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7042 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7043 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-7044 exist in all modalities for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-7045 is not in structural for site Lawson[0m
[32m2025-12-16 18:01:32[0m | [37mINFO    [0m | [37mThere are 142 subjects in the structural data and 123 subjects in the fALFF_reho for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1003 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1004 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1012 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1014 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1019 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1021 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1022 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1026 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1034 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1038 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1040 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1041 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1046 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1049 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1053 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1054 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1055 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1056 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1068 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1069 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1071 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1072 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1076 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1077 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1085 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1091 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1097 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1099 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1100 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1105 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1106 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1107 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1108 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1113 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1120 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1122 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1123 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1127 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1128 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1129 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1130 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1131 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1143 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1144 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1151 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1152 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1155 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1156 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1160 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1165 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1170 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1174 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1177 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1178 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1179 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1180 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1181 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1182 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1186 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1187 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1213 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1216 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1218 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1226 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1227 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1240 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1244 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1245 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1248 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1250 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1256 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1257 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1260 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1261 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1262 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1267 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1274 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1275 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1281 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1282 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1283 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1286 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1295 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1297 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1298 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1302 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [31mERROR   [0m | [31msubject sub-SD1303 is not in structural for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1304 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1305 exist in all modalities for site NanjingYixing[0m
[32m2025-12-16 18:01:32[0m | [32mSUCCESS [0m | [32msubject sub-SD1316 exist in all modalities for site NanjingYixing[0m
